-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/farah/ros2_ws/build/robotics_sim_project
-- Install configuration: ""
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project//worlds
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project//worlds/simple_test_world.worl
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project//launch
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project//launch/rviz_display.launch.py
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project//urdf
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project//urdf/simple_arm.urdf
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project//urdf/common
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project//urdf/components
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project//meshes
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/ament_index/resource_index/package_run_dependencies/robotics_sim_project
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/ament_index/resource_index/parent_prefix_path/robotics_sim_project
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/environment/ament_prefix_path.sh
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/environment/ament_prefix_path.dsv
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/environment/path.sh
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/environment/path.dsv
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/local_setup.bash
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/local_setup.sh
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/local_setup.zsh
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/local_setup.dsv
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/package.dsv
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/ament_index/resource_index/packages/robotics_sim_project
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/cmake/robotics_sim_projectConfig.cmake
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/cmake/robotics_sim_projectConfig-version.cmake
-- Installing: /home/farah/ros2_ws/install/robotics_sim_project/share/robotics_sim_project/package.xml
